"","UniProtID","pred","1","2","3","4","5","6","7","8","9","10","11"
"1","P0C0S1","1",0.916098599944831,0.000195392215766255,0.0288209078976902,0.0165545205194938,0.0140952744120043,0.0136778487550876,0.0175372603020478,0.0185295709122075,0.0064882382600967,0.00288798942431434,0.0288961904321895
"2","Q40746","2",0.00575208306317199,0.859009462148588,0.0370309046516718,0.021783799623936,0.0146413343325038,0.0208809701643689,0.0158520695048427,0.0187103338480097,0.00131492989786131,0.00189537924646999,0.0127951641574324
"3","Q9SZY7","3",0.00716292573890964,0.00118508604810885,0.975660636403877,0.0255803972418009,0.0077744065835873,0.0242227324727422,0.018908893117936,0.0277347489322664,0.00108160256159018,0.00429595851834152,0.0259414433377566
"4","Q8IVB4","3",0.00857341151986146,0.000890613952995611,0.98528090346821,0.0123599599730349,0.00502877626209919,0.0217795866511712,0.0103696431237768,0.016844703331256,0.00130969252028956,0.00354778400080913,0.0241675710232229
"5","Q9IAL7","3",0.00369391948415854,0.000753647367743748,0.990801086545426,0.0247295083046795,0.0227138744511172,0.00823368041962441,0.0125467129588944,0.0101739352824241,0.00255124739240176,0.00274123012459127,0.0225654964613434
"6","Q5U1X7","3",0.00432254111294117,0.00272655788303855,0.985694041303998,0.0223256233676612,0.0246085422774832,0.00841796202761362,0.00739083821552267,0.0110830775845924,0.00107997896367151,0.00307726541648767,0.0268110032090765
"7","Q9EYX5","3",0.00389446642257285,0.000213193202418416,0.96747375937151,0.0256767864389192,0.0344366031044261,0.0239236229894614,0.0214331639943794,0.0378610540477478,0.00195263952581226,0.00465023684643195,0.0297705177613261
"8","Q21121","3",0.00394509883438299,0.000136944621621282,0.984224829383544,0.0209556753137896,0.025111575663574,0.0234675498763722,0.016985358007978,0.0264993852848971,0.00417517957246238,0.00231939063539144,0.0372882993732603
"9","Q7Z443","3",0.00422569060460243,0.000359432617245803,0.983451066159051,0.00870790435819813,0.0101582112606752,0.0115340035264886,0.0127788082516916,0.0120870751709254,0.00522134684650155,0.00242704395578064,0.0435958455449874
"10","Q9XUC4","3",0.00601978914315215,0.00139998393106622,0.997317668110067,0.0224761387886219,0.0062138189947375,0.01906945612801,0.00773312742611687,0.0128560039127263,0.00108899661779704,0.00223291307133844,0.0251208329607301
"11","Q8VHX0","3",0.0069877927615577,0.00357755049683728,0.980994940361602,0.0214862775048899,0.00168148674169311,0.0334972361107273,0.014554667362644,0.0227505269399622,0.00266429420462999,0.00445859038753649,0.0305625788136211
"12","Q54LY6","3",0.00563110740885686,0.00117599794810841,0.990779309115318,0.0205735038724675,0.0231052345459375,0.0166851195436209,0.00880560436789446,0.0246179562928847,0.00132098042641726,0.00219337693145683,0.0264828477796037
"13","Q1PE15","3",0.00288298931467335,0.000124193478665879,0.975568907096924,0.0229890572868992,0.0213158702470749,0.0228576143974959,0.0196635690018908,0.0281881007595227,0.00654354394613765,0.00330668942822798,0.0264256899654561
"14","P52191","3",0.00406567636924282,0.00015590218082806,0.977540231705427,0.022425458972381,0.0290939640346008,0.0213752783106877,0.0191035757825889,0.0303485781015479,0.00568072131335606,0.00449600332438527,0.026774957835366
"15","Q28139","3",0.00167508016110463,0.000420069617420027,0.968782708772904,0.025582997190958,0.00367033169339659,0.0205456991783194,0.0162658231944476,0.0319166716592307,0.0023050748387945,0.00458158783622331,0.0324674201321805
"16","P47818","3",0.0107068189335973,0.00082475337046195,0.930018671845065,0.0460657178504545,0.0490142516738546,0.0169351825683927,0.0108822038157421,0.0336789119604338,0.00110661236323462,0.00658711314795712,0.0319065006396398
